/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.10
 -- right : 1.50
 -- None : 2.14
 -- left : -8.09

('left', 'red', None, 'left', 'right')
 -- forward : -6.52
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -5.93

('left', 'green', 'right', None, None)
 -- forward : 0.24
 -- right : 1.41
 -- None : -4.54
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.93
 -- right : 1.07
 -- None : 0.00
 -- left : -16.63

('left', 'red', None, 'forward', 'right')
 -- forward : -23.68
 -- right : 0.00
 -- None : 2.20
 -- left : -23.70

('left', 'red', 'right', 'forward', None)
 -- forward : -23.47
 -- right : -12.26
 -- None : 1.97
 -- left : -24.31

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.08
 -- right : 0.00
 -- None : 0.00
 -- left : -23.51

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.73

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -4.48
 -- left : 0.44

('forward', 'green', 'left', 'left', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -6.57
 -- right : 0.37
 -- None : 1.81
 -- left : -9.19

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.19
 -- left : 2.24

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.84
 -- right : -19.06
 -- None : 1.67
 -- left : -37.18

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.71
 -- left : -0.02

('right', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.77
 -- right : 0.51
 -- None : 1.91
 -- left : -6.49

('right', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.57

('right', 'red', None, None, None)
 -- forward : -9.28
 -- right : 1.92
 -- None : 0.93
 -- left : -10.40

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.27
 -- right : -16.08
 -- None : 1.69
 -- left : -37.77

('forward', 'red', 'right', None, 'left')
 -- forward : -6.13
 -- right : 1.00
 -- None : 0.00
 -- left : -33.95

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -24.00
 -- right : -16.37
 -- None : 2.62
 -- left : -33.52

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.44
 -- right : 0.60
 -- None : -4.43
 -- left : 0.72

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : -3.46
 -- left : -11.76

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.06
 -- right : 0.00
 -- None : 0.00
 -- left : -24.27

('left', 'green', 'right', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -3.57
 -- left : -11.96

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.15
 -- left : 0.75

('right', 'green', 'forward', None, None)
 -- forward : 1.03
 -- right : 2.09
 -- None : -3.96
 -- left : -19.99

('forward', 'red', None, None, 'forward')
 -- forward : -33.56
 -- right : 1.14
 -- None : 2.22
 -- left : -37.45

('forward', 'green', None, 'left', None)
 -- forward : 2.44
 -- right : 0.74
 -- None : -3.59
 -- left : 0.51

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -0.49
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.43
 -- right : 0.23
 -- None : 1.43
 -- left : -32.81

('left', 'red', 'left', 'forward', None)
 -- forward : -33.10
 -- right : -16.46
 -- None : 2.24
 -- left : -37.21

('left', 'green', 'left', None, 'forward')
 -- forward : 0.68
 -- right : 0.28
 -- None : 0.71
 -- left : 1.80

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -33.81
 -- right : 0.99
 -- None : 0.26
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.06
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -33.52
 -- right : -20.06
 -- None : 2.55
 -- left : -39.94

('right', 'green', 'left', 'left', None)
 -- forward : 0.84
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.30
 -- None : 1.30
 -- left : -33.33

('left', 'green', None, None, 'left')
 -- forward : 0.45
 -- right : 0.97
 -- None : -4.46
 -- left : 1.76

('forward', 'green', 'right', None, None)
 -- forward : 2.48
 -- right : 0.60
 -- None : -4.10
 -- left : -18.89

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -11.43

('right', 'red', 'left', None, 'right')
 -- forward : -6.30
 -- right : 2.56
 -- None : 0.34
 -- left : -5.43

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : -3.38
 -- left : -12.50

('left', 'green', None, 'left', 'left')
 -- forward : 1.31
 -- right : 0.61
 -- None : 0.00
 -- left : 2.34

('left', 'red', None, 'left', 'forward')
 -- forward : -24.00
 -- right : 0.71
 -- None : 0.00
 -- left : -34.01

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.82
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.27
 -- right : 0.47
 -- None : -4.69
 -- left : 0.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.91
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.50
 -- right : -11.82
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.10
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.72
 -- right : 0.00
 -- None : 1.03
 -- left : -23.92

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -12.16

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.46
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.33
 -- None : 2.34
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.04
 -- right : 1.26
 -- None : -3.59
 -- left : -16.45

('left', 'green', 'left', None, None)
 -- forward : 0.64
 -- right : 0.20
 -- None : 0.38
 -- left : 1.45

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.92
 -- right : -12.14
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -23.42
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.28
 -- right : 1.54
 -- None : 2.01
 -- left : -10.24

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.67
 -- left : -0.22

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.91
 -- right : 0.31
 -- None : 1.82
 -- left : -9.59

('forward', 'green', 'forward', None, None)
 -- forward : 1.20
 -- right : 0.93
 -- None : -3.85
 -- left : -19.19

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -4.64
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.79
 -- right : -0.05
 -- None : 1.91
 -- left : -6.02

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : -3.63
 -- left : 0.18

('forward', 'red', 'forward', 'forward', None)
 -- forward : -24.01
 -- right : -16.12
 -- None : 2.47
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -24.45
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.59
 -- right : 0.00
 -- None : 2.14
 -- left : -5.77

('left', 'red', None, None, 'forward')
 -- forward : -39.78
 -- right : 0.42
 -- None : 1.81
 -- left : -33.17

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.90
 -- left : 0.30

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : -6.45

('left', 'red', 'left', None, 'forward')
 -- forward : -40.02
 -- right : 0.88
 -- None : 0.00
 -- left : -24.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -23.93

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -24.21

('left', 'red', 'forward', None, None)
 -- forward : -9.98
 -- right : 0.02
 -- None : 1.41
 -- left : -10.47

('left', 'green', None, 'right', 'forward')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'green', 'right', 'right', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -3.58
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.04
 -- right : 0.51
 -- None : -3.58
 -- left : -11.66

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.80

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : -6.41

('forward', 'green', None, None, 'forward')
 -- forward : 2.19
 -- right : 0.60
 -- None : -4.39
 -- left : 0.73

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -24.03
 -- right : 0.00
 -- None : 1.81
 -- left : -23.63

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.15
 -- right : 0.76
 -- None : -4.51
 -- left : -19.91

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.80

('forward', 'green', 'left', 'right', None)
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.53
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.69
 -- right : 0.00
 -- None : 0.77
 -- left : -33.95

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -23.45

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.32
 -- right : -17.24
 -- None : 1.99
 -- left : -24.55

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.70
 -- right : 1.22
 -- None : 0.00
 -- left : 0.23

